c:\users\hppc\desktop\server-client\server 2.0\debug\vc142.pdb
c:\users\hppc\desktop\server-client\server 2.0\debug\vc142.idb
c:\users\hppc\desktop\server-client\server 2.0\debug\myserver.obj
c:\users\hppc\desktop\server-client\server 2.0\debug\server.obj
c:\users\hppc\desktop\server-client\debug\server 2.0.pdb
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\cl.command.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\cl.read.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\cl.write.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\link.16268-cvtres.read.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\link.16268-cvtres.write.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\link.16268-rc.read.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\link.16268-rc.write.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\link.16268.read.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\link.16268.write.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\link.command.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\link.read.1.tlog
c:\users\hppc\desktop\server-client\server 2.0\debug\server 2.0.tlog\link.write.1.tlog
